name,sku,_type,visibility,_category,brands,description,specifications,features,image,price,short_description,weight,qty,_attribute_set,status,tax_class_id,is_in_stock,url_key,url_path,_store,_root_category,_product_websites,created_at,updated_at,options_container,has_options,required_options,size,small_image,thumbnail,use_config_qty_increments,qty_increments,_media_attribute_id,_media_image,_media_position,_media_is_disabled,_super_products_sku,_super_attribute_code,_super_attribute_option,_super_attribute_price_corr
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/./images/1480687830-medline-cfp-walker-3.jpg,2,0,,,,
Drive Two Wheeled Walker with SeatDrive Two Wheeled Walker with Seat,1239BLO,simple,4,Weel Cair,Drive,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description"">The Drive Two Wheeled Walker with Seat features comfortable and convenient padded seat and backrest. The rear leg tips act as brakes when pressed down helping to maintain balance. 
Also features height adjustable handles, large swivel wheels for added maneuverability, and contoured handles for a comfortable grip.

</div>
                                ","
        <h2>Specifications</h2>
                <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-specifications"">
            <span class=""glyphicon glyphicon-plus""></span>
        </button>
                <table class=""specifications mobile-specifications collapse collapsible"">
            
                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Weight Capacity</td>
                        <td class=""tdValue"">300 lbs.</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Product Weight</td>
                        <td class=""tdValue"">12 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Width</td>
                        <td class=""tdValue"">22&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Max. Handle Height</td>
                        <td class=""tdValue"">38&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Min. Handle Height</td>
                        <td class=""tdValue"">29&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Frame Color</td>
                        <td class=""tdValue"">Blue, Red</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Warranty on Frame</td>
                        <td class=""tdValue"">Lifetime Limited</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Shipping Weight</td>
                        <td class=""tdValue"">14 lbs.</td>
                    </tr>
                                    </table>
    ","
                                    <h2>Features</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-features"">
                                        <span class=""glyphicon glyphicon-minus""></span>
                                    </button>
                                    <div class=""mobile-features collapse collapsible"" itemprop=""description""><ul>
<li>Comfortable and convenient padded seat and backrest</li>
<li>Quickly folds when not in use</li>
<li>Rear leg tips act as brakes when pressed down</li>
<li>Height adjustable handles</li>
<li>Large swivel wheels for added maneuverability</li>
<li>Contoured handles for a comfortable grip</li>
</ul></div>
                                ",/./images/1480687830-1239rd.jpg,55,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description"">The Drive Two Wheeled Walker with Seat features comfortable and convenient padded seat and backrest. The rear leg tips act as brakes when pressed down helping to maintain balance. 
Also features height adjustable handles, large swivel wheels for added maneuverability, and contoured handles for a comfortable grip.

</div>
                                ",0,999,Default,1,0,1,drive-two-wheeled-walker-with-seat,drive-two-wheeled-walker-with-seat.html,,Default Category,base,12/2/2016,12/2/2016,Product Info Column,0,0,,/./images/1480687830-1239rd.jpg,/./images/1480687830-1239rd.jpg,1,0,88,/./images/1480687830-1239rd.jpg,1,0,,,,
"Walker with 5"" WheelsWalker with 5"" Wheels",W-01-W5O,simple,4,Weel Cair,Karman,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description""><p>
  The Karman Walker with wheels is a quality, affordable walker. Folding the walker is easy and it is height adjustable in eight 1&quot; increments from 32&quot; - 40&quot; (handles to ground).
</p></div>
                                ","
        <h2>Specifications</h2>
                <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-specifications"">
            <span class=""glyphicon glyphicon-plus""></span>
        </button>
                <table class=""specifications mobile-specifications collapse collapsible"">
            
                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Weight Capacity</td>
                        <td class=""tdValue"">300 lbs.</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Product Weight</td>
                        <td class=""tdValue"">6 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Width</td>
                        <td class=""tdValue"">26&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Overall Length</td>
                        <td class=""tdValue"">15&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Max. Handle Height</td>
                        <td class=""tdValue"">39&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Min. Handle Height</td>
                        <td class=""tdValue"">32&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Frame Color</td>
                        <td class=""tdValue"">Chrome</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Number of Wheels</td>
                        <td class=""tdValue"">2</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Front Wheel Size</td>
                        <td class=""tdValue"">5&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Warranty on Frame</td>
                        <td class=""tdValue"">Lifetime Limited</td>
                    </tr>
                                    </table>
    ","
                                    <h2>Features</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-features"">
                                        <span class=""glyphicon glyphicon-minus""></span>
                                    </button>
                                    <div class=""mobile-features collapse collapsible"" itemprop=""description""><ul>
  <li>Lightweight frame weighs only 6 lbs.
  </li>
  <li>Easily folds with dual-release buttons
  </li>
  <li>5&quot; urethane wheels
  </li>
  <li>300 lbs. weight capacity
  </li>
  <li>Adjustable height
  </li>
  <li>Handle grips
  </li>
  <li>Free shipping
  </li>
</ul></div>
                                ",/./images/1480687830-karman-w01w5-main.jpg,69,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description""><p>
  The Karman Walker with wheels is a quality, affordable walker. Folding the walker is easy and it is height adjustable in eight 1&quot; increments from 32&quot; - 40&quot; (handles to ground).
</p></div>
                                ",0,999,Default,1,0,1,walker-with-5-wheels,walker-with-5-wheels.html,,Default Category,base,12/2/2016,12/2/2016,Product Info Column,0,0,,/./images/1480687830-karman-w01w5-main.jpg,/./images/1480687830-karman-w01w5-main.jpg,1,0,88,/./images/1480687830-karman-w01w5-main.jpg,1,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/./images/1480687830-karman-w01w5-back.jpg,2,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/./images/1480687830-karman-w01w5-front.jpg,3,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/./images/1480687830-karman-w01w5-side.jpg,4,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/./images/1480687830-karman-w01w5-handle.jpg,5,0,,,,
Drive LiftWalker Stand Assist WalkerDrive LiftWalker Stand Assist Walker,10277LWO,simple,4,Weel Cair,Drive,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description"">The Drive LiftWalker is made for individuals who need assistance with sitting or standing on their own. It&#x2019;s safer than being pulled by an attendant or caregiver and helps reduces risk of injury to an attendant or caregiver. The LiftWalker features two retractable bars that are easy to deploy with a push button mechanism and serve as stand assist aids for people with limited mobility. The LiftWalker makes it easy to stand because the individual uses biceps, chest, back, stomach and leg muscles all at once.</div>
                                ","
        <h2>Specifications</h2>
                <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-specifications"">
            <span class=""glyphicon glyphicon-plus""></span>
        </button>
                <table class=""specifications mobile-specifications collapse collapsible"">
            
                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Weight Capacity</td>
                        <td class=""tdValue"">300 lbs.</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Product Weight</td>
                        <td class=""tdValue"">11 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Width</td>
                        <td class=""tdValue"">26&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Overall Length</td>
                        <td class=""tdValue"">21&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Height</td>
                        <td class=""tdValue"">38&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Max. Handle Height</td>
                        <td class=""tdValue"">38.5&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Min. Handle Height</td>
                        <td class=""tdValue"">32.5&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Width Between Handles</td>
                        <td class=""tdValue"">18&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Frame Color</td>
                        <td class=""tdValue"">Silver</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Number of Wheels</td>
                        <td class=""tdValue"">2</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Front Wheel Size</td>
                        <td class=""tdValue"">5&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Warranty on Frame</td>
                        <td class=""tdValue"">Lifetime Limited</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Shipping Weight</td>
                        <td class=""tdValue"">13 lbs.</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Box Length</td>
                        <td class=""tdValue"">26&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Box Width</td>
                        <td class=""tdValue"">6&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Box Height</td>
                        <td class=""tdValue"">22&quot;</td>
                    </tr>
                                    </table>
    ","
                                    <h2>Features</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-features"">
                                        <span class=""glyphicon glyphicon-minus""></span>
                                    </button>
                                    <div class=""mobile-features collapse collapsible"" itemprop=""description""><ul>
  <li>Assistance with sitting/standing
  </li>
  <li>Safer than being pulled by an attendant or caregiver
  </li>
  <li>Reduces risk of injury to an attendant or caregiver
  </li>
  <li>The retractable bars are easy to deploy
  </li>
  <li>Easy to lock/unlock foot brake
  </li>
  <li>Easy push button mechanism may be operated by fingers, palms, or side of hand
  </li>
  <li>Free Shipping
  </li>
</ul></div>
                                ",/./images/1480687830-liftwalker-2.jpg,133.88,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description"">The Drive LiftWalker is made for individuals who need assistance with sitting or standing on their own. It&#x2019;s safer than being pulled by an attendant or caregiver and helps reduces risk of injury to an attendant or caregiver. The LiftWalker features two retractable bars that are easy to deploy with a push button mechanism and serve as stand assist aids for people with limited mobility. The LiftWalker makes it easy to stand because the individual uses biceps, chest, back, stomach and leg muscles all at once.</div>
                                ",0,999,Default,1,0,1,drive-liftwalker-stand-assist-walker,drive-liftwalker-stand-assist-walker.html,,Default Category,base,12/2/2016,12/2/2016,Product Info Column,0,0,,/./images/1480687830-liftwalker-2.jpg,/./images/1480687830-liftwalker-2.jpg,1,0,88,/./images/1480687830-liftwalker-2.jpg,1,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/./images/1480687830-liftwalker-3.jpg,2,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/./images/1480687830-liftwalker-4.jpg,3,0,,,,
"Dual Trigger Release Walker with 5"" WheelsDual Trigger Release Walker with 5"" Wheels",10226-1O,simple,4,Weel Cair,Drive,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description""><p> <div class=""visible-md visible-lg"">   <a href=""#"" onclick=""MyWindow=window.open(&apos;http://www.drivemedical.com/walkers/10226-1/index.html&apos;,&apos;MyWindow&apos;,&apos;toolbar=no,location=no,directories=no,status=no, menubar=no,scrollbars=no,resizable=no,width=520,height=651&apos;); return false;""><img src=""/media/catalog/custom-options/drive360.jpg""></a> </div> </p>The Dual Trigger Release Walker from Drive provides consumers the stability they need at an economical price. This walker offers a wide, deep frame with a large number of height adjustments. The Dual Trigger Release Walker is stable, lightweight, and easy to lift and maneuver.</div>
                                ","
        <h2>Specifications</h2>
                <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-specifications"">
            <span class=""glyphicon glyphicon-plus""></span>
        </button>
                <table class=""specifications mobile-specifications collapse collapsible"">
            
                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Weight Capacity</td>
                        <td class=""tdValue"">300 lbs.</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Product Weight</td>
                        <td class=""tdValue"">6.5 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Width</td>
                        <td class=""tdValue"">24&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Overall Length</td>
                        <td class=""tdValue"">16&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Height</td>
                        <td class=""tdValue"">39&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Max. Handle Height</td>
                        <td class=""tdValue"">39&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Min. Handle Height</td>
                        <td class=""tdValue"">32&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Width Between Handles</td>
                        <td class=""tdValue"">20&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Frame Color</td>
                        <td class=""tdValue"">Silver</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Number of Wheels</td>
                        <td class=""tdValue"">2</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Front Wheel Size</td>
                        <td class=""tdValue"">5&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">HCPCS</td>
                        <td class=""tdValue"">E0136</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Warranty on Frame</td>
                        <td class=""tdValue"">Lifetime Limited</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Shipping Weight</td>
                        <td class=""tdValue"">8 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Box Length</td>
                        <td class=""tdValue"">26&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Box Width</td>
                        <td class=""tdValue"">4&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Box Height</td>
                        <td class=""tdValue"">16&quot;</td>
                    </tr>
                                    </table>
    ","
                                    <h2>Features</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-features"">
                                        <span class=""glyphicon glyphicon-minus""></span>
                                    </button>
                                    <div class=""mobile-features collapse collapsible"" itemprop=""description""><ul>
  <li>Palm Trigger feature is ideal for individuals with limited finger dexterity
  </li>
  <li>Walker folds into a triangle position to go through smaller doorways
  </li>
  <li>Palm Trigger pops up when the walker is open
  </li>
  <li>Durable, composite Trigger Release resists cracking and braking
  </li>
  <li>Sturdy 1&quot; diameter anodized, extruded aluminum tubing
  </li>
  <li>Free Shipping
  </li>
</ul></div>
                                ",/./images/1480687830-drive-10226-1-2.jpg,57.03,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description""><p> <div class=""visible-md visible-lg"">   <a href=""#"" onclick=""MyWindow=window.open(&apos;http://www.drivemedical.com/walkers/10226-1/index.html&apos;,&apos;MyWindow&apos;,&apos;toolbar=no,location=no,directories=no,status=no, menubar=no,scrollbars=no,resizable=no,width=520,height=651&apos;); return false;""><img src=""/media/catalog/custom-options/drive360.jpg""></a> </div> </p>The Dual Trigger Release Walker from Drive provides consumers the stability they need at an economical price. This walker offers a wide, deep frame with a large number of height adjustments. The Dual Trigger Release Walker is stable, lightweight, and easy to lift and maneuver.</div>
                                ",0,999,Default,1,0,1,dual-trigger-release-walker-with-5-wheels,dual-trigger-release-walker-with-5-wheels.html,,Default Category,base,12/2/2016,12/2/2016,Product Info Column,0,0,,/./images/1480687830-drive-10226-1-2.jpg,/./images/1480687830-drive-10226-1-2.jpg,1,0,88,/./images/1480687830-drive-10226-1-2.jpg,1,0,,,,
Red Walker with Folding Legs and BagsRed Walker with Folding Legs and Bags,rtl10263KDRO,simple,4,Weel Cair,Drive,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description""><p> <div class=""visible-md visible-lg"">   <a href=""#"" onclick=""MyWindow=window.open(&apos;http://www.drivemedical.com/walkers/rtl10263kdr/index.html&apos;,&apos;MyWindow&apos;,&apos;toolbar=no,location=no,directories=no,status=no, menubar=no,scrollbars=no,resizable=no,width=520,height=651&apos;); return false;""><img src=""/media/catalog/custom-options/drive360.jpg""></a> </div> </p> <p>   The Walker with Folding Legs and Travel Bags easily folds to 1/2 the size of a traditional walker and can be stored in an included &quot;Ready Set Go&quot; pouch.The walker comes standard with 5&quot; front wheels and rear glide skis, making it ideal for most surfaces. Thanks to the two convenient side storage pouches, personal items are easy to store. Sturdy aluminum construction keeps the walker strong yet lightweight. </p></div>
                                ","
        <h2>Specifications</h2>
                <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-specifications"">
            <span class=""glyphicon glyphicon-plus""></span>
        </button>
                <table class=""specifications mobile-specifications collapse collapsible"">
            
                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Weight Capacity</td>
                        <td class=""tdValue"">300 lbs.</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Product Weight</td>
                        <td class=""tdValue"">8 lbs.</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Overall Width</td>
                        <td class=""tdValue"">26.5&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Overall Length</td>
                        <td class=""tdValue"">20.5&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Max. Handle Height</td>
                        <td class=""tdValue"">37&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Min. Handle Height</td>
                        <td class=""tdValue"">29&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Width Between Handles</td>
                        <td class=""tdValue"">17&quot;</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Frame Color</td>
                        <td class=""tdValue"">Red</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Number of Wheels</td>
                        <td class=""tdValue"">2</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Front Wheel Size</td>
                        <td class=""tdValue"">5&quot;</td>
                    </tr>
                                                                                <tr class=""blue"">
                        <td class=""tdLabel"">Warranty on Frame</td>
                        <td class=""tdValue"">Lifetime Limited</td>
                    </tr>
                                                                                <tr class=""white"">
                        <td class=""tdLabel"">Shipping Weight</td>
                        <td class=""tdValue"">9 lbs.</td>
                    </tr>
                                    </table>
    ","
                                    <h2>Features</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-features"">
                                        <span class=""glyphicon glyphicon-minus""></span>
                                    </button>
                                    <div class=""mobile-features collapse collapsible"" itemprop=""description""><ul>
  <li>Easily folds tool free to 1/2 the size of a traditional walker
  </li>
  <li>Can be stored in an included &quot;Ready Set Go&quot; pouch
  </li>
  <li>Tool free height adjustment
  </li>
  <li>Comes with 5&quot; front wheels and rear glide skis
  </li>
  <li>Ideal for most surfaces
  </li>
  <li>Two side storage pouches with large pockets for personal items are held in place by Velcro tabs to both side frames
  </li>
  <li>Sturdy 1&quot; diameter anodized, extruded aluminum construction ensures maximum strength while remaining lightweight
  </li>
  <li>Free Shipping
  </li>
</ul></div>
                                ",/./images/1480687830-10263kdr.jpg,78,"
                                    <h2>Description</h2>
                                    <button class=""nav-button collapsed navbar-toggle"" type=""button"" data-toggle=""collapse"" data-target="".mobile-description"">
                                        <span class=""glyphicon glyphicon-plus""></span>
                                    </button>
                                    <div class=""mobile-description collapse collapsible"" itemprop=""description""><p> <div class=""visible-md visible-lg"">   <a href=""#"" onclick=""MyWindow=window.open(&apos;http://www.drivemedical.com/walkers/rtl10263kdr/index.html&apos;,&apos;MyWindow&apos;,&apos;toolbar=no,location=no,directories=no,status=no, menubar=no,scrollbars=no,resizable=no,width=520,height=651&apos;); return false;""><img src=""/media/catalog/custom-options/drive360.jpg""></a> </div> </p> <p>   The Walker with Folding Legs and Travel Bags easily folds to 1/2 the size of a traditional walker and can be stored in an included &quot;Ready Set Go&quot; pouch.The walker comes standard with 5&quot; front wheels and rear glide skis, making it ideal for most surfaces. Thanks to the two convenient side storage pouches, personal items are easy to store. Sturdy aluminum construction keeps the walker strong yet lightweight. </p></div>
                                ",0,999,Default,1,0,1,red-walker-with-folding-legs-and-bags,red-walker-with-folding-legs-and-bags.html,,Default Category,base,12/2/2016,12/2/2016,Product Info Column,0,0,,/./images/1480687830-10263kdr.jpg,/./images/1480687830-10263kdr.jpg,1,0,88,/./images/1480687830-10263kdr.jpg,1,0,,,,
